Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column15,Column16,Column17,Column18
,,2024-03-31 00:00:00,2023-12-31 00:00:00,2023-09-30 00:00:00,2023-06-30 00:00:00,2023-03-31 00:00:00,2022-12-31 00:00:00,2022-09-30 00:00:00,2022-06-30 00:00:00,2022-03-31 00:00:00,2021-12-31 00:00:00,2021-09-30 00:00:00,2021-06-30 00:00:00,2021-03-31 00:00:00,2020-12-31 00:00:00,2020-09-30 00:00:00,2020-06-30 00:00:00,2020-03-31 00:00:00,2019-12-31 00:00:00,2019-09-30 00:00:00,2019-06-30 00:00:00,2019-03-31 00:00:00,2018-12-31 00:00:00,2018-09-30 00:00:00,2018-06-30 00:00:00,2018-03-31 00:00:00,2017-12-31 00:00:00,2017-09-30 00:00:00,2017-06-30 00:00:00,2017-03-31 00:00:00,2016-12-31 00:00:00,2016-09-30 00:00:00,2016-06-30 00:00:00,2016-03-31 00:00:00,2015-12-31 00:00:00,2015-09-30 00:00:00,2015-06-30 00:00:00,2015-03-31 00:00:00,2014-12-31 00:00:00,2014-09-30 00:00:00,2014-06-30 00:00:00,2014-03-31 00:00:00,2013-12-31 00:00:00,2013-09-30 00:00:00,2013-06-30 00:00:00,2013-03-31 00:00:00,2012-12-31 00:00:00,2012-09-30 00:00:00,2012-06-30 00:00:00,2012-03-31 00:00:00,2011-12-31 00:00:00,2011-09-30 00:00:00,2011-06-30 00:00:00,2011-03-31 00:00:00,2010-12-31 00:00:00,2010-09-30 00:00:00,2010-06-30 00:00:00,2010-03-31 00:00:00,2009-12-31 00:00:00,2009-09-30 00:00:00,2009-06-30 00:00:00,2009-03-31 00:00:00
Net Income/Loss,,-,"$9,307","$13,151","$14,472","$12,622","$11,008","$9,737","$8,649","$8,282","$10,399","$11,687","$11,948","$14,300","$12,136","$9,443","$4,687","$2,865","$8,520","$9,080","$9,652","$9,179","$7,066","$8,380","$8,316","$8,712","$4,232","$6,732","$7,029","$6,448","$6,727","$6,286","$6,200","$5,520","$5,434","$6,804","$6,290","$5,914","$4,931","$5,565","$5,980","$5,269","$5,241",$-380,"$6,496","$6,529","$5,692","$5,708","$4,960","$4,924","$3,728","$4,262","$5,431","$5,555","$4,831","$4,418","$4,795","$3,326","$3,278","$3,588","$2,721","$2,141"
Total Depreciation And Amortization - Cash Flow,,-,"$3,337","$2,019",$507,"$1,649","$1,671","$1,771","$1,789","$1,820","$1,931","$1,928","$2,003","$2,070","$2,127","$2,141","$2,149","$2,197","$2,139","$2,145","$2,046","$2,038","$2,075","$1,992","$1,927","$1,797","$1,632","$1,579","$1,504","$1,464","$1,446","$1,407","$1,336","$1,289","$1,273","$1,248","$1,238","$1,181","$1,186","$1,147","$1,218","$1,208","$1,246","$1,651","$1,435",$974,"$1,404","$1,294","$1,217","$1,232","$1,288","$1,265","$1,278","$1,274","$1,280","$1,273","$1,208","$1,204","$1,612",$997,"$1,063",$686
Other Non-Cash Items,,-,"$3,499",$-419,$-175,"$3,407","$4,364","$1,811",$717,"$1,933","$4,135","$-2,743","$-1,358","$-2,268",$81,$177,"$7,837","$7,461","$3,488","$1,597","$1,398","$2,368","$4,130","$1,409","$1,829","$1,941","$4,288","$1,918",$984,"$2,548","$5,039","$1,968","$1,606","$3,198","$3,489",$493,"$1,458","$1,505","$3,788",$644,$912,"$4,270","$6,080",$411,$855,"$2,570","$1,451","$1,198","$1,723",$578,"$4,893","$1,180","$2,593","$1,683","$3,314","$2,673","$2,669","$7,301","$6,455","$8,705","$7,498","$7,980"
Total Non-Cash Items,,-,"$6,836","$1,600",$332,"$5,056","$6,035","$3,582","$2,506","$3,753","$6,066",$-815,$645,$-198,"$2,208","$2,318","$9,986","$9,658","$5,627","$3,742","$3,444","$4,406","$6,205","$3,401","$3,756","$3,738","$5,920","$3,497","$2,488","$4,012","$6,485","$3,375","$2,942","$4,487","$4,762","$1,741","$2,696","$2,686","$4,974","$1,791","$2,130","$5,478","$7,326","$2,062","$2,290","$3,544","$2,855","$2,492","$2,940","$1,810","$6,181","$2,445","$3,871","$2,957","$4,594","$3,946","$3,877","$8,505","$8,067","$9,702","$8,561","$8,666"
Change In Accounts Receivable,,-,"$21,644","$-16,114","$6,896","$8,687","$19,362","$5,354","$11,279","$-40,423","$16,489","$18,424","$-24,532","$-34,233","$-13,272","$-3,538","$52,114","$-44,330","$15,512","$-7,135","$-15,115","$8,786","$-3,474","$-1,789","$-2,848","$-6,719","$-6,779","$6,559","$-5,907","$-11,099","$11,868","$2,420","$-10,260","$-10,754","$9,358","$17,274","$-4,477","$1,763","$3,122","$6,011","$-3,770","$-5,118","$-2,200","$15,031","$-5,314","$-12,219",$147,"$4,574","$1,679","$-5,492","$10,201","$9,329",$854,"$-10,198","$-8,272","$-1,600","$-4,563","$17,948","$-4,995","$4,247","$-2,954","$8,875"
Change In Inventories,,-,"$77,060","$27,615","$-61,699","$-117,067","$82,557","$-60,190","$37,397","$-91,213","$83,010","$4,704","$32,258","$-34,262","$-3,625","$-11,993","$34,696","$-167,827","$98,592","$19,521","$11,502","$-123,064","$9,360","$-1,568","$-5,628","$-37,231","$36,862","$-8,275","$-5,260","$-17,654","$24,075","$8,419","$-19,522","$-32,979","$17,739","$10,359","$28,664","$5,450","$5,728","$-15,778","$-18,774","$4,010","$5,035","$15,933","$39,887","$28,255","$-2,616","$-31,750","$33,462","$-4,475","$28,246","$-26,737","$40,385","$-5,451","$-2,305","$-87,730","$23,932","$-5,979","$18,407","$-25,853","$50,653","$90,281"
Change In Accounts Payable,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Change In Assets/Liabilities,,-,"$-43,923","$5,718","$54,719","$6,869","$-1,692","$18,088",$-238,"$12,333","$-27,073","$-26,847","$-14,823","$-11,827","$-18,241","$-10,085","$7,034","$35,326","$-25,513","$-18,444","$-20,458","$4,491","$-4,495","$-11,004","$21,270","$-3,121","$-21,242","$-13,915",$-255,"$4,485","$-3,070","$-21,064","$14,840","$12,629","$-12,482","$-3,987","$-13,246","$9,207","$13,622","$-4,098","$8,516",$632,$921,"$-5,426","$6,358","$-3,537",$-416,"$5,750",$-556,"$10,073","$-22,715",$588,"$1,250","$-5,610","$-9,681","$14,546","$-5,081","$3,182","$-5,881","$12,887","$-16,308","$-33,003"
Total Change In Assets/Liabilities,,-,"$41,348","$29,827","$3,200","$-129,358","$82,880","$-31,763","$54,676","$-54,565","$68,041","$13,056",$116,"$-56,763","$-44,218","$-27,990","$67,693","$-131,811","$68,464","$4,813","$-25,986","$-99,082","$-10,656",$-258,"$25,458","$-47,161","$2,457","$-15,258","$-10,376","$-35,811","$32,305","$-8,284","$-11,352","$-30,980","$4,674","$19,658","$7,991","$9,938","$19,189","$-6,257","$-14,566","$1,795","$-19,520","$23,296","$62,803","$10,395","$-13,370","$-26,778","$37,000",$459,"$18,549","$2,573","$53,086","$-18,863","$-6,316","$-70,335","$21,459","$6,914","$1,602","$-14,386","$37,634","$45,056"
Cash Flow From Operating Activities,,-,"$60,231","$45,119","$18,865","$-111,241","$101,222","$-18,204","$66,018","$-41,917","$85,095","$23,331","$13,530","$-43,872","$-28,052","$-14,688","$82,919","$-120,089","$82,811","$16,015","$-13,854","$-80,880","$1,849","$13,189","$35,685","$-35,109","$12,554","$-4,895","$4,073","$-22,559","$40,599","$4,192","$-1,524","$-21,383","$16,167","$25,124","$17,296","$14,879","$28,746","$-2,449","$-4,371","$14,667","$-6,914","$26,383","$68,520","$19,964","$-4,511","$-16,659","$41,983","$4,266","$29,414","$7,793","$64,704","$-5,979","$1,111","$-50,590","$28,333","$17,394","$11,913","$7,625","$52,503","$50,756"
"Net Change In Property, Plant, And Equipment",,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Net Change In Intangible Assets,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Net Acquisitions/Divestitures,,-,-,-,"$-9,920",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$-24,$43,$-19,-,$62,$-17,$-8,$-37,$-2,-,$120,$-30,$65,$51,$1,$-15,$-264,"$-4,640",$-2,$-4,$-157,$78,$73,$-91
Net Change In Short-term Investments,,-,"$73,841","$-24,285","$-8,499","$-1,317","$-13,537","$20,092","$-20,426","$-40,407","$20,384","$-21,194","$11,492","$23,791","$23,482","$-59,230",$-502,"$-10,865","$8,189","$10,450","$31,298","$22,459","$-103,942","$8,850","$21,070","$-49,179","$-13,015","$33,099","$-28,016","$39,380","$58,765","$-46,029",$554,"$-30,758","$41,997","$17,058","$113,971","$-25,374","$-71,589","$13,296","$-5,713","$-73,572","$43,085","$-43,523","$-88,145","$-58,054","$-31,874",$-692,"$-29,883","$-34,967","$56,282","$6,634","$-84,914","$-54,084","$21,876","$-27,731","$50,944","$-30,421","$-28,223","$5,068","$17,194","$99,100"
